! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroDyn15 polar file, created from Blade2OpenFAST.py on 03-Aug-2025 02:24:57
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"                 BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! 0.95013_EC122_EC116_TES200cp150d
! ------------------------------------------------------------------------------
     5.0                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                    InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.000000                  eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
175                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl        Cd        Cm
!    (deg)      (-)       (-)       (-)
   -180.000000     -0.763045      0.021399     -0.356723
   -179.000000     -0.665346      0.021759     -0.309423
   -178.000000     -0.567641      0.022763     -0.262444
   -177.000000     -0.469942      0.024413     -0.215824
   -176.000000     -0.372238      0.026707     -0.169589
   -175.000000     -0.274538      0.029653     -0.123760
   -174.000000     -0.176834      0.033311     -0.078401
   -173.000000     -0.079133      0.037614     -0.033504
   -172.000000      0.018568      0.042562      0.010914
   -171.000000      0.116269      0.048154      0.054831
   -170.000000      0.211743      0.054515      0.097246
   -169.000000      0.204508      0.069281      0.095017
   -168.000000      0.193172      0.093212      0.092077
   -167.000000      0.187417      0.124546      0.092645
   -166.000000      0.183497      0.161496      0.095019
   -165.000000      0.182102      0.202371      0.099402
   -164.000000      0.195571      0.245186      0.110758
   -163.000000      0.230066      0.287872      0.131158
   -162.000000      0.281530      0.328662      0.158432
   -161.000000      0.345719      0.365772      0.190362
   -160.000000      0.418548      0.397082      0.224721
   -157.000000      0.640865      0.473517      0.324130
   -154.000000      0.773398      0.552097      0.386005
   -151.000000      0.804582      0.632027      0.409580
   -148.000000      0.824142      0.712412      0.429560
   -145.000000      0.833887      0.792447      0.446664
   -142.000000      0.834227      0.871377      0.461094
   -139.000000      0.825792      0.948542      0.473064
   -136.000000      0.809211      1.023352      0.482784
   -133.000000      0.784881      1.095301      0.490394
   -130.000000      0.753546      1.163851      0.496094
   -127.000000      0.715666      1.228601      0.500004
   -124.000000      0.671801      1.289151      0.502259
   -121.000000      0.622561      1.345200      0.502989
   -118.000000      0.568391      1.396500      0.502294
   -115.000000      0.509901      1.442700      0.500289
   -112.000000      0.447607      1.483749      0.497054
   -109.000000      0.381982      1.519249      0.492674
   -106.000000      0.313602      1.549299      0.487239
   -103.000000      0.242922      1.573499      0.480814
   -100.000000      0.170467      1.591999      0.473464
    -97.000000      0.096731      1.604648      0.465264
    -94.000000      0.022192      1.611448      0.456254
    -91.000000     -0.052653      1.612248      0.446504
    -88.000000     -0.127327      1.607248      0.436054
    -85.000000     -0.201346      1.596298      0.424950
    -82.000000     -0.274256      1.579648      0.413250
    -79.000000     -0.345526      1.557198      0.400985
    -76.000000     -0.414726      1.529148      0.388195
    -73.000000     -0.481365      1.495648      0.374915
    -70.000000     -0.544940      1.456798      0.361185
    -67.000000     -0.605020      1.412848      0.347045
    -64.000000     -0.661035      1.363948      0.332525
    -61.000000     -0.712574      1.310299      0.317650
    -58.000000     -0.759134      1.252299      0.302460
    -55.000000     -0.800159      1.190199      0.286990
    -52.000000     -0.835244      1.124399      0.271270
    -49.000000     -0.863809      1.055199      0.255325
    -46.000000     -0.885384      0.983189      0.239195
    -43.000000     -0.899529      0.908734      0.222915
    -40.000000     -0.901644      0.829914      0.205000
    -37.000000     -0.868301      0.737089      0.178760
    -34.000000     -0.806291      0.635329      0.146775
    -31.000000     -0.728963      0.530243      0.112250
    -28.000000     -0.649480      0.427358      0.078349
    -25.000000     -0.581221      0.332373      0.048328
    -22.000000     -0.537085      0.250673      0.025275
    -20.000000     -0.528556      0.206748      0.015467
    -19.000000     -0.536372      0.189868      0.012911
    -18.000000     -0.552646      0.174883      0.012718
    -17.000000     -0.571150      0.158598      0.011488
    -16.000000     -0.595173      0.144228      0.006105
    -15.000000     -0.605353      0.131311     -0.003991
    -14.000000     -0.678036      0.079677     -0.060564
    -13.000000     -0.702562      0.016357     -0.142973
    -12.000000     -0.588931      0.014300     -0.146809
    -11.000000     -0.469678      0.012629     -0.150580
    -10.000000     -0.348582      0.011301     -0.154166
     -9.000000     -0.226516      0.010272     -0.157372
     -8.000000     -0.104375      0.009521     -0.160372
     -7.000000      0.018150      0.008992     -0.163163
     -6.000000      0.141658      0.008647     -0.165998
     -5.000000      0.262849      0.008416     -0.168518
     -4.000000      0.383820      0.008332     -0.170908
     -3.000000      0.504900      0.008290     -0.173354
     -2.000000      0.625591      0.008304     -0.175669
     -1.000000      0.745272      0.008323     -0.177804
      0.000000      0.865097      0.008446     -0.179844
      1.000000      0.985403      0.008510     -0.182069
      2.000000      1.105989      0.008579     -0.184489
      3.000000      1.222539      0.008957     -0.186009
      4.000000      1.338739      0.009383     -0.187340
      5.000000      1.453390      0.009935     -0.188415
      6.000000      1.567041      0.010572     -0.189310
